START TIME: $(date)
[Sun May 24 06:03:18 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007477:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 128 --train-iters 5639 --log-interval 1 --eval-interval 5639 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1.5e-4 --min-lr 1.5e-5 --lr-decay-style cosine --lr-decay-iters 5639 --lr-warmup-iters 281     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:10:56.628970] iteration      216/    5639 | consumed samples:        27648 | elapsed time per iteration (ms): 5662.0 | throughput per GPU (TFLOP/s/GPU): 65.6 | tokens/sec/GPU: 2894 | learning rate: 1.153025E-04 | global batch size:   128 | lm loss: 4.532087E+00 | loss scale: 1.0 | grad norm: 1.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:57.800582] iteration      217/    5639 | consumed samples:        27776 | elapsed time per iteration (ms): 1171.3 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 13988 | learning rate: 1.158363E-04 | global batch size:   128 | lm loss: 4.358874E+00 | loss scale: 1.0 | grad norm: 1.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:58.971114] iteration      218/    5639 | consumed samples:        27904 | elapsed time per iteration (ms): 1170.2 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 14001 | learning rate: 1.163701E-04 | global batch size:   128 | lm loss: 4.587056E+00 | loss scale: 1.0 | grad norm: 1.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:00.142482] iteration      219/    5639 | consumed samples:        28032 | elapsed time per iteration (ms): 1171.1 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 13990 | learning rate: 1.169039E-04 | global batch size:   128 | lm loss: 4.546701E+00 | loss scale: 1.0 | grad norm: 1.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:04.576212] iteration      220/    5639 | consumed samples:        28160 | elapsed time per iteration (ms): 4433.5 | throughput per GPU (TFLOP/s/GPU): 83.8 | tokens/sec/GPU: 3696 | learning rate: 1.174377E-04 | global batch size:   128 | lm loss: 4.439884E+00 | loss scale: 1.0 | grad norm: 1.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:05.746728] iteration      221/    5639 | consumed samples:        28288 | elapsed time per iteration (ms): 1170.2 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 14001 | learning rate: 1.179715E-04 | global batch size:   128 | lm loss: 4.508932E+00 | loss scale: 1.0 | grad norm: 1.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:06.916292] iteration      222/    5639 | consumed samples:        28416 | elapsed time per iteration (ms): 1169.3 | throughput per GPU (TFLOP/s/GPU): 317.7 | tokens/sec/GPU: 14012 | learning rate: 1.185053E-04 | global batch size:   128 | lm loss: 4.413758E+00 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:08.087892] iteration      223/    5639 | consumed samples:        28544 | elapsed time per iteration (ms): 1171.4 | throughput per GPU (TFLOP/s/GPU): 317.1 | tokens/sec/GPU: 13986 | learning rate: 1.190391E-04 | global batch size:   128 | lm loss: 4.505818E+00 | loss scale: 1.0 | grad norm: 1.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:11.510015] iteration      224/    5639 | consumed samples:        28672 | elapsed time per iteration (ms): 3421.9 | throughput per GPU (TFLOP/s/GPU): 108.6 | tokens/sec/GPU: 4788 | learning rate: 1.195730E-04 | global batch size:   128 | lm loss: 4.513387E+00 | loss scale: 1.0 | grad norm: 2.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:12.678012] iteration      225/    5639 | consumed samples:        28800 | elapsed time per iteration (ms): 1167.7 | throughput per GPU (TFLOP/s/GPU): 318.1 | tokens/sec/GPU: 14031 | learning rate: 1.201068E-04 | global batch size:   128 | lm loss: 4.411286E+00 | loss scale: 1.0 | grad norm: 1.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:13.849276] iteration      226/    5639 | consumed samples:        28928 | elapsed time per iteration (ms): 1170.9 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 13992 | learning rate: 1.206406E-04 | global batch size:   128 | lm loss: 4.412305E+00 | loss scale: 1.0 | grad norm: 1.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:15.021065] iteration      227/    5639 | consumed samples:        29056 | elapsed time per iteration (ms): 1171.6 | throughput per GPU (TFLOP/s/GPU): 317.1 | tokens/sec/GPU: 13985 | learning rate: 1.211744E-04 | global batch size:   128 | lm loss: 4.415724E+00 | loss scale: 1.0 | grad norm: 2.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:19.705156] iteration      228/    5639 | consumed samples:        29184 | elapsed time per iteration (ms): 4683.8 | throughput per GPU (TFLOP/s/GPU): 79.3 | tokens/sec/GPU: 3498 | learning rate: 1.217082E-04 | global batch size:   128 | lm loss: 4.414489E+00 | loss scale: 1.0 | grad norm: 1.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:20.873114] iteration      229/    5639 | consumed samples:        29312 | elapsed time per iteration (ms): 1167.6 | throughput per GPU (TFLOP/s/GPU): 318.1 | tokens/sec/GPU: 14032 | learning rate: 1.222420E-04 | global batch size:   128 | lm loss: 4.445581E+00 | loss scale: 1.0 | grad norm: 1.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:22.044424] iteration      230/    5639 | consumed samples:        29440 | elapsed time per iteration (ms): 1170.9 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 13992 | learning rate: 1.227758E-04 | global batch size:   128 | lm loss: 4.313163E+00 | loss scale: 1.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:23.221776] iteration      231/    5639 | consumed samples:        29568 | elapsed time per iteration (ms): 1176.7 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13924 | learning rate: 1.233096E-04 | global batch size:   128 | lm loss: 4.403607E+00 | loss scale: 1.0 | grad norm: 1.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:27.722906] iteration      232/    5639 | consumed samples:        29696 | elapsed time per iteration (ms): 4500.9 | throughput per GPU (TFLOP/s/GPU): 82.5 | tokens/sec/GPU: 3640 | learning rate: 1.238434E-04 | global batch size:   128 | lm loss: 4.496505E+00 | loss scale: 1.0 | grad norm: 1.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:28.889909] iteration      233/    5639 | consumed samples:        29824 | elapsed time per iteration (ms): 1166.7 | throughput per GPU (TFLOP/s/GPU): 318.4 | tokens/sec/GPU: 14043 | learning rate: 1.243772E-04 | global batch size:   128 | lm loss: 4.489709E+00 | loss scale: 1.0 | grad norm: 0.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:30.060480] iteration      234/    5639 | consumed samples:        29952 | elapsed time per iteration (ms): 1170.2 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 14001 | learning rate: 1.249110E-04 | global batch size:   128 | lm loss: 4.310645E+00 | loss scale: 1.0 | grad norm: 1.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:31.233612] iteration      235/    5639 | consumed samples:        30080 | elapsed time per iteration (ms): 1172.9 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 13969 | learning rate: 1.254448E-04 | global batch size:   128 | lm loss: 4.283318E+00 | loss scale: 1.0 | grad norm: 1.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:32.408103] iteration      236/    5639 | consumed samples:        30208 | elapsed time per iteration (ms): 1174.2 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13953 | learning rate: 1.259787E-04 | global batch size:   128 | lm loss: 4.275913E+00 | loss scale: 1.0 | grad norm: 1.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:33.580969] iteration      237/    5639 | consumed samples:        30336 | elapsed time per iteration (ms): 1172.6 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13973 | learning rate: 1.265125E-04 | global batch size:   128 | lm loss: 4.428194E+00 | loss scale: 1.0 | grad norm: 2.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:34.750212] iteration      238/    5639 | consumed samples:        30464 | elapsed time per iteration (ms): 1169.0 | throughput per GPU (TFLOP/s/GPU): 317.8 | tokens/sec/GPU: 14016 | learning rate: 1.270463E-04 | global batch size:   128 | lm loss: 4.437131E+00 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:35.920609] iteration      239/    5639 | consumed samples:        30592 | elapsed time per iteration (ms): 1170.2 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 14001 | learning rate: 1.275801E-04 | global batch size:   128 | lm loss: 4.300676E+00 | loss scale: 1.0 | grad norm: 1.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:39.151096] iteration      240/    5639 | consumed samples:        30720 | elapsed time per iteration (ms): 3230.2 | throughput per GPU (TFLOP/s/GPU): 115.0 | tokens/sec/GPU: 5072 | learning rate: 1.281139E-04 | global batch size:   128 | lm loss: 4.349866E+00 | loss scale: 1.0 | grad norm: 2.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:40.321662] iteration      241/    5639 | consumed samples:        30848 | elapsed time per iteration (ms): 1170.0 | throughput per GPU (TFLOP/s/GPU): 317.5 | tokens/sec/GPU: 14004 | learning rate: 1.286477E-04 | global batch size:   128 | lm loss: 4.280740E+00 | loss scale: 1.0 | grad norm: 1.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:41.494146] iteration      242/    5639 | consumed samples:        30976 | elapsed time per iteration (ms): 1172.2 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13978 | learning rate: 1.291815E-04 | global batch size:   128 | lm loss: 4.346266E+00 | loss scale: 1.0 | grad norm: 2.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:42.665244] iteration      243/    5639 | consumed samples:        31104 | elapsed time per iteration (ms): 1170.9 | throughput per GPU (TFLOP/s/GPU): 317.3 | tokens/sec/GPU: 13993 | learning rate: 1.297153E-04 | global batch size:   128 | lm loss: 4.258948E+00 | loss scale: 1.0 | grad norm: 1.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:46.358168] iteration      244/    5639 | consumed samples:        31232 | elapsed time per iteration (ms): 3692.6 | throughput per GPU (TFLOP/s/GPU): 100.6 | tokens/sec/GPU: 4437 | learning rate: 1.302491E-04 | global batch size:   128 | lm loss: 4.271330E+00 | loss scale: 1.0 | grad norm: 1.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:47.529685] iteration      245/    5639 | consumed samples:        31360 | elapsed time per iteration (ms): 1171.2 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 13990 | learning rate: 1.307829E-04 | global batch size:   128 | lm loss: 4.174969E+00 | loss scale: 1.0 | grad norm: 1.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:48.702104] iteration      246/    5639 | consumed samples:        31488 | elapsed time per iteration (ms): 1172.1 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13978 | learning rate: 1.313167E-04 | global batch size:   128 | lm loss: 4.380602E+00 | loss scale: 1.0 | grad norm: 1.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:49.871823] iteration      247/    5639 | consumed samples:        31616 | elapsed time per iteration (ms): 1169.5 | throughput per GPU (TFLOP/s/GPU): 317.6 | tokens/sec/GPU: 14009 | learning rate: 1.318505E-04 | global batch size:   128 | lm loss: 4.175358E+00 | loss scale: 1.0 | grad norm: 1.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:52.544712] iteration      248/    5639 | consumed samples:        31744 | elapsed time per iteration (ms): 2672.7 | throughput per GPU (TFLOP/s/GPU): 139.0 | tokens/sec/GPU: 6130 | learning rate: 1.323843E-04 | global batch size:   128 | lm loss: 4.220017E+00 | loss scale: 1.0 | grad norm: 0.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:53.718873] iteration      249/    5639 | consumed samples:        31872 | elapsed time per iteration (ms): 1173.8 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13958 | learning rate: 1.329182E-04 | global batch size:   128 | lm loss: 4.388724E+00 | loss scale: 1.0 | grad norm: 1.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:54.889781] iteration      250/    5639 | consumed samples:        32000 | elapsed time per iteration (ms): 1170.2 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 14001 | learning rate: 1.334520E-04 | global batch size:   128 | lm loss: 4.122312E+00 | loss scale: 1.0 | grad norm: 1.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:56.654470] iteration      251/    5639 | consumed samples:        32128 | elapsed time per iteration (ms): 1764.4 | throughput per GPU (TFLOP/s/GPU): 210.5 | tokens/sec/GPU: 9286 | learning rate: 1.339858E-04 | global batch size:   128 | lm loss: 4.138288E+00 | loss scale: 1.0 | grad norm: 0.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:03.733638] iteration      252/    5639 | consumed samples:        32256 | elapsed time per iteration (ms): 7078.9 | throughput per GPU (TFLOP/s/GPU): 52.5 | tokens/sec/GPU: 2314 | learning rate: 1.345196E-04 | global batch size:   128 | lm loss: 4.210172E+00 | loss scale: 1.0 | grad norm: 1.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:04.904278] iteration      253/    5639 | consumed samples:        32384 | elapsed time per iteration (ms): 1170.3 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 14000 | learning rate: 1.350534E-04 | global batch size:   128 | lm loss: 4.279700E+00 | loss scale: 1.0 | grad norm: 1.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:06.079550] iteration      254/    5639 | consumed samples:        32512 | elapsed time per iteration (ms): 1175.0 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13944 | learning rate: 1.355872E-04 | global batch size:   128 | lm loss: 4.227621E+00 | loss scale: 1.0 | grad norm: 1.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:07.248411] iteration      255/    5639 | consumed samples:        32640 | elapsed time per iteration (ms): 1168.7 | throughput per GPU (TFLOP/s/GPU): 317.9 | tokens/sec/GPU: 14019 | learning rate: 1.361210E-04 | global batch size:   128 | lm loss: 4.198115E+00 | loss scale: 1.0 | grad norm: 1.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:09.253168] iteration      256/    5639 | consumed samples:        32768 | elapsed time per iteration (ms): 2004.6 | throughput per GPU (TFLOP/s/GPU): 185.3 | tokens/sec/GPU: 8173 | learning rate: 1.366548E-04 | global batch size:   128 | lm loss: 4.133704E+00 | loss scale: 1.0 | grad norm: 1.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:10.427330] iteration      257/    5639 | consumed samples:        32896 | elapsed time per iteration (ms): 1173.8 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13958 | learning rate: 1.371886E-04 | global batch size:   128 | lm loss: 4.315399E+00 | loss scale: 1.0 | grad norm: 1.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:11.597427] iteration      258/    5639 | consumed samples:        33024 | elapsed time per iteration (ms): 1169.7 | throughput per GPU (TFLOP/s/GPU): 317.6 | tokens/sec/GPU: 14007 | learning rate: 1.377224E-04 | global batch size:   128 | lm loss: 4.269048E+00 | loss scale: 1.0 | grad norm: 1.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:12.772379] iteration      259/    5639 | consumed samples:        33152 | elapsed time per iteration (ms): 1174.7 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13948 | learning rate: 1.382562E-04 | global batch size:   128 | lm loss: 4.146621E+00 | loss scale: 1.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:15.726894] iteration      260/    5639 | consumed samples:        33280 | elapsed time per iteration (ms): 2954.3 | throughput per GPU (TFLOP/s/GPU): 125.7 | tokens/sec/GPU: 5546 | learning rate: 1.387900E-04 | global batch size:   128 | lm loss: 4.185977E+00 | loss scale: 1.0 | grad norm: 2.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:16.899397] iteration      261/    5639 | consumed samples:        33408 | elapsed time per iteration (ms): 1172.1 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13978 | learning rate: 1.393238E-04 | global batch size:   128 | lm loss: 4.274415E+00 | loss scale: 1.0 | grad norm: 1.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:18.071390] iteration      262/    5639 | consumed samples:        33536 | elapsed time per iteration (ms): 1171.7 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 13983 | learning rate: 1.398577E-04 | global batch size:   128 | lm loss: 4.148799E+00 | loss scale: 1.0 | grad norm: 1.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:19.240525] iteration      263/    5639 | consumed samples:        33664 | elapsed time per iteration (ms): 1169.0 | throughput per GPU (TFLOP/s/GPU): 317.8 | tokens/sec/GPU: 14016 | learning rate: 1.403915E-04 | global batch size:   128 | lm loss: 4.175169E+00 | loss scale: 1.0 | grad norm: 1.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
